id,name,code,user_type_id/id,chart_template_id/id,reconcile
account_snc_esnl_receivable,Clientes gerais,2111,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_payable,Fornecedores gerais,2211,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2112,Clientes - entidade-mãe,2112,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2113,Clientes - entidades subsidiárias,2113,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2114,Clientes - entidades associadas,2114,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2115,Clientes - empreendimentos conjuntos,2115,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2116,Clientes - outras partes relacionadas,2116,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2117,Utentes,2117,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2118,Clientes gerais (PoS),2118,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2121,Clientes gerais,2121,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2122,Clientes - entidade-mãe,2122,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2123,Clientes - entidades subsidiárias,2123,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2124,Clientes - entidades associadas,2124,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2125,Clientes - empreendimentos conjuntos,2125,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2126,Clientes - outras partes relacionadas,2126,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2127,Utentes,2127,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_218,Adiantamentos de clientes e utentes,218,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_219,Perdas por imparidade acumuladas,219,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2212,Fornecedores - empresa-mãe,2212,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2213,Fornecedores - empresas subsidiárias,2213,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2214,Fornecedores - empresas associadas,2214,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2215,Fornecedores - empreendimentos conjuntos,2215,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2216,Fornecedores - outras partes relacionadas,2216,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2221,Fornecedores gerais,2221,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2222,Fornecedores - empresa-mãe,2222,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2223,Fornecedores - empresas subsidiárias,2223,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2224,Fornecedores - empresas associadas,2224,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2225,Fornecedores - empreendimentos conjuntos,2225,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2226,Fornecedores - outras partes relacionadas,2226,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_23711,Corrente,23711,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_23712,Não Corrente,23712,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_23721,Corrente,23721,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_23722,Não Corrente,23722,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_241,Imposto sobre o rendimento,241,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_25211,Corrente,25211,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_25212,Não Corrente,25212,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_25311,Corrente,25311,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_25312,Não Corrente,25312,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_25321,Corrente,25321,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_25322,Não Corrente,25322,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2541,Corrente,2541,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2542,Não Corrente,2542,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2551,Corrente,2551,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2552,Não Corrente,2552,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2581,Corrente,2581,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2582,Não Corrente,2582,account.data_account_type_non_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_261,Fundadores/associados/membros - Em curso,261,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_262,Doadores - Em curso,262,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_263,Patrocinadores,263,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_264,Quotas,264,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_265,Resultados disponíveis,265,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2661,Corrente,2661,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2662,Não Corrente,2662,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2681,Beneficiários das mutualidades - Prestações a pagar,2681,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2682,Beneficiários das mutualidades - Capitais vencidos a pagar,2682,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2683,Beneficiários das mutualidades - Rendas vitalícias a pagar,2683,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2685,Beneficiários das mutualidades - Melhorias de benefícios,2685,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2686,Beneficiários das mutualidades - Subvenções,2686,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_269,Perdas por imparidade acumuladas,269,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_273,Benefícios pós-emprego,273,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2741,Ativos por impostos diferidos,2741,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2742,Passivos por impostos diferidos,2742,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_275,Credores por subscrições não liberadas,275,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_279,Perdas por imparidade acumuladas,279,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_295,Matérias ambientais,295,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_296,Contratos onerosos,296,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_297,Reestruturação,297,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_298,Provisões específicas do setor,298,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_299,Outras provisões,299,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_312,"Matérias-primas, subsidiárias e de consumo",312,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_313,Ativos biológicos,313,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3171,Devoluções de compras - Mercadorias,3171,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3172,"Devoluções de compras - Matérias-primas, subsidiárias e de consumo",3172,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3173,Devoluções de compras - Ativos biológicos,3173,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3182,"Descontos e abatimentos em compras – Matérias-primas, subsidiárias e de consumo",3182,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3183,Descontos e abatimentos em compras - Ativos biológicos,3183,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_339,Perdas por imparidade acumuladas,339,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_346,Produtos em poder de terceiros,346,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_349,Perdas por imparidade acumuladas,349,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_359,Perdas por imparidade acumuladas,359,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3711,Animais,3711,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3712,Plantas,3712,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3721,Animais,3721,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_3722,Plantas,3722,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_382,Mercadorias,382,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_383,"Matérias-primas, subsidiárias e de consumo",383,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_384,Produtos acabados e intermédios,384,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_385,"Subprodutos, desperdícios, resíduos e refugos",385,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_387,Ativos biológicos,387,account.data_account_type_direct_costs,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_392,"Matérias-primas, subsidiárias e de consumo",392,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_393,Ativos biológicos,393,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4111,Participações de capital - método da equivalência patrimonial,4111,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4112,Participações de capital - outros métodos,4112,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4113,Empréstimos concedidos,4113,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4121,Participações de capital - método da equivalência patrimonial,4121,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4122,Participações de capital - outros métodos,4122,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4123,Empréstimos concedidos,4123,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4131,Participações de capital - método da equivalência patrimonial,4131,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4132,Participações de capital - outros métodos,4132,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4133,Empréstimos concedidos,4133,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4151,Detidos até à maturidade,4151,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4158,Outros,4158,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_419,Perdas por imparidade acumuladas,419,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_421,Terrenos e recursos naturais,421,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_422,Edifícios e outras construções,422,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_426,Outras propriedades de investimento,426,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_428,Depreciações acumuladas,428,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_429,Perdas por imparidade acumuladas,429,account.data_account_type_non_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4319,Perdas por imparidade acumuladas,4319,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4321,Bens imóveis,4321,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4322,Arquivos,4322,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4323,Bibliotecas,4323,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4324,Museus,4324,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4325,Bens móveis,4325,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4329,Perdas por imparidade acumuladas,4329,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_4339,Perdas por imparidade acumuladas,4339,account.data_account_type_fixed_assets,ptplus.account_chart_template_snc_esnl,False
